Dateiname,LandsbergerArchives Signatur,Datum (ISO 8601),Datum (de),Absender*in,Absender*in GND ID,Absender*in Wikidata ID,Empfänger*in,Empfänger*in GND ID,Empfänger*in Wikidata ID,Aufenthaltsort Absender*in,Aufenthaltsort Absender*in GeoNames ID,Aufenthaltsort Empfänger*in,Aufenthaltsort Empfänger*in GeoNames ID,Sprache,Sprache ID,Schriftart,verwahrt von,Anzahl Seiten,Anzahl Wörter,Häufigste Wörter (relative Häufigkeit)
1938-01-20_Mueller_Landsberger,l4,1938-01-20,20.01.1938,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,409,"Arbeit (3.94),Pohl (3.15),Bemerkungen (1.57),Text (1.57),Schuster (1.57)"
1938-01-27_Mueller_Landsberger,l66,1938-01-27,27.01.1938,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",3,790,"Nummern (2.56),London (1.83),Tafeln (1.47),Texte (1.47),Nummer (1.47)"
1938-01-29_Landsberger_Mueller,l67,1938-01-29,29.01.1938,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",6,1469,"zweiten (3.97),Teil (3.17),Berichtigungen (1.59),Parallelstellen (1.59),Bearbeitungen (1.59)"
1938-04-20_Mueller_Landsberger,l85,1938-04-20,20.04.1938,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",1,263,"Schuster (8.57),Leipzig (4.29),Nachricht (4.29),Mai (4.29),Zeit (2.86)"
1938-05-18_Mueller_Landsberger,l84,1938-05-18,18.05.1938,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",1,140,"Naumburg (9.3),Korbetha (9.3),Jena (4.65),Leipzig (4.65),Zug (4.65)"
1938-08-04_Landsberger_Mueller,l86,1938-08-04,04.08.1938,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,459,"Sch (2.8),fahren (1.4),Leipzig (1.4),wissen (1.4),bitte (1.4)"
1938-08-15_Landsberger_Mueller,l82,1938-08-15,15.08.1938,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",1,134,"pünktlich (2.13),eingetroffener (2.13),Brief (2.13),grosse (2.13),Freude (2.13)"
1938-08-24_Landsberger_Mueller,l71,1938-08-24,24.08.1938,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",1,94,"liege (3.85),Krankenhaus (3.85),böse (3.85),Zehe (3.85),häuslicher (3.85)"
1943-10-01_Thompson_Landsberger,l78,1943-10-01,01.10.1943,Reginald Campbell Thompson,https://d-nb.info/gnd/115627065,http://www.wikidata.org/entity/Q1918460,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Oxford,https://www.geonames.org/2640729/oxford.html,,,englisch,eng,Handschrift,"Altorientalisches Institut, Universität Leipzig",1,148,"thanks (5.26),books (5.26),work (5.26),treating (5.26),generous (2.63)"
1956-02-15_Landsberger_Segerstedt,l24,1956-02-15,15.02.1956,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Torgny Segerstedt,https://d-nb.info/gnd/101289685,https://www.wikidata.org/wiki/Q525099,Chicago,https://www.geonames.org/4887398/chicago.html,Uppsala,https://www.geonames.org/2666199/uppsala.html,englisch,eng,Schreibmaschine,"Altorientalisches Institut, Universität Leipzig",4,1979,"Haldar (2.52),Rundgren (2.04),Akkadian (2.04),language (0.96),published (0.6)"
1960-09-27_Landsberger_Aro,z1,1960-09-27,27.09.1960,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Jussi Aro,https://d-nb.info/gnd/1191135454,http://www.wikidata.org/entity/Q1714074,Chicago,https://www.geonames.org/4887398/chicago.html,Helsinki,https://www.geonames.org/658225/helsinki.html,englisch,eng,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Dem Altorientalischen Institut, Universität Leipzig, durch Sanna Aro-Valjus zur Verfügung gestellt",1,293,"aspect (3.3),modesty (2.2),history (2.2),book (2.2),course (2.2)"
1962-02-19_Finkelstein_Landsberger,j16,1962-02-19,19.02.1962,Jakob J. Finkelstein,https://d-nb.info/gnd/136088295,http://www.wikidata.org/entity/Q105096216,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Berkeley,https://www.geonames.org/5327684/berkeley.html,,,englisch,eng,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,Institut für Archäologie der Hebrew University Jerusalem,1,186,"Keilschrift (14.67),beginning (4.0),line (2.67),begin (2.67),Herewith (1.33)"
